event_window_id,event_id,event_date,firm_id,ticker,pillar_two_in_scope_proxy,window,car
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_NOW,NOW,1,"[-5,+5]",0.033459676910210005
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_NXPI,NXPI,1,"[-1,+1]",-0.0227605465396063
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_NXPI,NXPI,1,"[-3,+3]",-0.052162970782359305
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_NXPI,NXPI,1,"[-5,+5]",-0.0616400991070217
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ORCL,ORCL,1,"[-1,+1]",0.0493737164072668
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ORCL,ORCL,1,"[-3,+3]",0.0597122381564438
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ORCL,ORCL,1,"[-5,+5]",0.06320332388640779
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_PANW,PANW,1,"[-1,+1]",0.031316994922668
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_PANW,PANW,1,"[-3,+3]",0.05108159824541471
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_PANW,PANW,1,"[-5,+5]",0.028272860858096903
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_QCOM,QCOM,1,"[-1,+1]",-0.021100177918251202
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_QCOM,QCOM,1,"[-3,+3]",-0.033743426073351804
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_QCOM,QCOM,1,"[-5,+5]",-0.020798199866110298
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_QNST,QNST,0,"[-1,+1]",-0.002195345189019999
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_QNST,QNST,0,"[-3,+3]",-0.028238313279086602
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_QNST,QNST,0,"[-5,+5]",-0.060859703124499995
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_RAMP,RAMP,0,"[-1,+1]",0.0681712519504404
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_RAMP,RAMP,0,"[-3,+3]",0.07625744256973069
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_RAMP,RAMP,0,"[-5,+5]",0.0976121975308319
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_ROP,ROP,1,"[-1,+1]",7.717451558339992e-05
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_ROP,ROP,1,"[-3,+3]",0.004834303388467899
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_ROP,ROP,1,"[-5,+5]",0.0169633886210806
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_RPD,RPD,0,"[-1,+1]",0.0077277884389487005
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_RPD,RPD,0,"[-3,+3]",0.0575849098530329
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_RPD,RPD,0,"[-5,+5]",0.03320817200596579
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_SCOR,SCOR,0,"[-1,+1]",-0.0101525744505376
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_SCOR,SCOR,0,"[-3,+3]",-0.04716946022385139
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_SCOR,SCOR,0,"[-5,+5]",-0.0882765020120014
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_SCSC,SCSC,1,"[-1,+1]",0.0425041218430241
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_SCSC,SCSC,1,"[-3,+3]",-0.002165696371381201
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_SCSC,SCSC,1,"[-5,+5]",0.03326531312536251
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_SMSI,SMSI,0,"[-1,+1]",0.0866929842705167
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_SMSI,SMSI,0,"[-3,+3]",0.1203110937142452
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_SMSI,SMSI,0,"[-5,+5]",0.1138518818834357
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_SNPS,SNPS,1,"[-1,+1]",-0.0164250338421334
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_SNPS,SNPS,1,"[-3,+3]",0.0033681571545470974
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_SNPS,SNPS,1,"[-5,+5]",-0.007592117843857296
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_SPSC,SPSC,0,"[-1,+1]",-0.0105666160362884
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_SPSC,SPSC,0,"[-3,+3]",0.0015811194992502997
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_SPSC,SPSC,0,"[-5,+5]",-0.0201585948140499
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_STM,STM,1,"[-1,+1]",-0.0299040164182557
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_STM,STM,1,"[-3,+3]",-0.0308018434554179
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_STM,STM,1,"[-5,+5]",-0.0559829755115313
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TCX,TCX,0,"[-1,+1]",-0.014015854834569002
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TCX,TCX,0,"[-3,+3]",-0.0339778182239741
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TCX,TCX,0,"[-5,+5]",0.006959919541243097
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TEL,TEL,1,"[-1,+1]",0.012116236081253803
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TEL,TEL,1,"[-3,+3]",-0.012690267604968499
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TEL,TEL,1,"[-5,+5]",0.040673089786826704
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TENB,TENB,0,"[-1,+1]",0.0067166076093486005
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TENB,TENB,0,"[-3,+3]",0.08700323485931111
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TENB,TENB,0,"[-5,+5]",0.066987172644572
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TLS,TLS,0,"[-1,+1]",-0.027319750971746302
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TLS,TLS,0,"[-3,+3]",-0.016328490008063006
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TLS,TLS,0,"[-5,+5]",-0.029157618289468296
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TWLO,TWLO,1,"[-1,+1]",0.015610364908823702
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TWLO,TWLO,1,"[-3,+3]",0.0781262079139883
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TWLO,TWLO,1,"[-5,+5]",0.0717853792324838
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_TXN,TXN,1,"[-1,+1]",-0.0016960055486929
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_TXN,TXN,1,"[-3,+3]",-0.0381966925204045
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_TXN,TXN,1,"[-5,+5]",-0.0186264001720078
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_VNT,VNT,1,"[-1,+1]",-0.0179935883044147
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_VNT,VNT,1,"[-3,+3]",-0.0338433493596781
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_VNT,VNT,1,"[-5,+5]",-0.015148300234181098
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_WK,WK,0,"[-1,+1]",-0.0171240447369082
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_WK,WK,0,"[-3,+3]",-0.016119949335027996
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_WK,WK,0,"[-5,+5]",-0.020821708769442795
inclusive_framework_agreement_m1_p1,inclusive_framework_agreement,2021-10-08,FIRM_XMTR,XMTR,0,"[-1,+1]",0.0346946178480756
inclusive_framework_agreement_m3_p3,inclusive_framework_agreement,2021-10-08,FIRM_XMTR,XMTR,0,"[-3,+3]",0.0512605958044082
inclusive_framework_agreement_m5_p5,inclusive_framework_agreement,2021-10-08,FIRM_XMTR,XMTR,0,"[-5,+5]",0.007392821187070399
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AAPL,AAPL,1,"[-1,+1]",-0.0031552078524858
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AAPL,AAPL,1,"[-3,+3]",-0.012367398798076502
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AAPL,AAPL,1,"[-5,+5]",-0.011172699120323499
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ABNB,ABNB,1,"[-1,+1]",0.050264366297595
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ABNB,ABNB,1,"[-3,+3]",-0.0037418167950200925
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ABNB,ABNB,1,"[-5,+5]",-0.07147685594876758
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ACN,ACN,1,"[-1,+1]",-0.0268177809918997
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ACN,ACN,1,"[-3,+3]",0.06344163153570061
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ACN,ACN,1,"[-5,+5]",0.0799517150509631
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ADBE,ADBE,1,"[-1,+1]",-0.0226388884989966
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ADBE,ADBE,1,"[-3,+3]",-0.0999158000197865
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ADBE,ADBE,1,"[-5,+5]",-0.14956284708008008
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ADI,ADI,1,"[-1,+1]",-0.010401390008989318
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ADI,ADI,1,"[-3,+3]",-0.04423971076695972
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ADI,ADI,1,"[-5,+5]",-0.06087669926072462
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AGYS,AGYS,0,"[-1,+1]",0.0619943385600228
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AGYS,AGYS,0,"[-3,+3]",0.0041145582817891
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AGYS,AGYS,0,"[-5,+5]",-0.047292759445212
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AMAT,AMAT,1,"[-1,+1]",0.0242836202061162
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AMAT,AMAT,1,"[-3,+3]",0.027704424726353497
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AMAT,AMAT,1,"[-5,+5]",0.033969244101865595
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AMD,AMD,1,"[-1,+1]",0.0322830873249674
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AMD,AMD,1,"[-3,+3]",0.0513649541721268
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AMD,AMD,1,"[-5,+5]",0.0899059626370938
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AMPL,AMPL,0,"[-1,+1]",0.0626924030909224
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AMPL,AMPL,0,"[-3,+3]",0.0910151692425239
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AMPL,AMPL,0,"[-5,+5]",-0.010820492360606403
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_APH,APH,1,"[-1,+1]",-0.0108381454132193
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_APH,APH,1,"[-3,+3]",0.0098594733630154
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_APH,APH,1,"[-5,+5]",0.0254077561438486
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_API,API,0,"[-1,+1]",0.046123976319734
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_API,API,0,"[-3,+3]",-0.04771638425175109
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_API,API,0,"[-5,+5]",-0.16962231388462237
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_APPF,APPF,0,"[-1,+1]",0.07394669557810989
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_APPF,APPF,0,"[-3,+3]",0.0071117795925754995
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_APPF,APPF,0,"[-5,+5]",0.006862512475307413
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_APPN,APPN,0,"[-1,+1]",0.06668069805446555
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_APPN,APPN,0,"[-3,+3]",0.04835433915954726
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_APPN,APPN,0,"[-5,+5]",-0.0023596306656825296
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ASYS,ASYS,0,"[-1,+1]",0.0186476360769196
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ASYS,ASYS,0,"[-3,+3]",0.053133193649364
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ASYS,ASYS,0,"[-5,+5]",-0.009256448420424408
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_ATEN,ATEN,0,"[-1,+1]",0.041437513972743895
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_ATEN,ATEN,0,"[-3,+3]",0.07194256205958789
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_ATEN,ATEN,0,"[-5,+5]",0.048761474727398814
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AUDC,AUDC,0,"[-1,+1]",0.016565463824761196
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AUDC,AUDC,0,"[-3,+3]",-0.029314525385588
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AUDC,AUDC,0,"[-5,+5]",-0.047153801412467
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AVGO,AVGO,1,"[-1,+1]",0.039347842024226504
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AVGO,AVGO,1,"[-3,+3]",0.060896304220386
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AVGO,AVGO,1,"[-5,+5]",0.053497050311984005
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_AXTI,AXTI,0,"[-1,+1]",0.0898978410389373
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_AXTI,AXTI,0,"[-3,+3]",0.0894744322339079
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_AXTI,AXTI,0,"[-5,+5]",0.02526825176084279
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_BAND,BAND,0,"[-1,+1]",0.0653827147753877
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_BAND,BAND,0,"[-3,+3]",0.021378704308853195
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_BAND,BAND,0,"[-5,+5]",-0.018034088832235194
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_BL,BL,0,"[-1,+1]",0.038838451471850395
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_BL,BL,0,"[-3,+3]",0.012164406128360693
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_BL,BL,0,"[-5,+5]",-0.0317105913475772
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_CHKP,CHKP,1,"[-1,+1]",-0.016489483697974
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_CHKP,CHKP,1,"[-3,+3]",0.003959079759357501
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_CHKP,CHKP,1,"[-5,+5]",0.051678035001121
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_CIEN,CIEN,1,"[-1,+1]",0.0221946218294135
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_CIEN,CIEN,1,"[-3,+3]",0.003447821008803498
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_CIEN,CIEN,1,"[-5,+5]",0.0425589810600016
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_COUR,COUR,0,"[-1,+1]",-0.0007534087531420978
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_COUR,COUR,0,"[-3,+3]",-0.0361641123640757
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_COUR,COUR,0,"[-5,+5]",-0.0481847625982183
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_CSCO,CSCO,1,"[-1,+1]",0.004483395456981299
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_CSCO,CSCO,1,"[-3,+3]",0.051680208312481504
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_CSCO,CSCO,1,"[-5,+5]",0.059465822070494
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_DCO,DCO,0,"[-1,+1]",0.0065392215140627034
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_DCO,DCO,0,"[-3,+3]",0.0161669664446199
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_DCO,DCO,0,"[-5,+5]",0.025426131205322465
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_DGII,DGII,0,"[-1,+1]",5.0735238434101125e-05
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_DGII,DGII,0,"[-3,+3]",-0.0072499888110598995
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_DGII,DGII,0,"[-5,+5]",0.009578261766197003
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_DOCN,DOCN,0,"[-1,+1]",0.130029949970189
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_DOCN,DOCN,0,"[-3,+3]",0.06349836984132279
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_DOCN,DOCN,0,"[-5,+5]",-0.055828515353407104
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_DSS,DSS,0,"[-1,+1]",-0.0505175342510014
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_DSS,DSS,0,"[-3,+3]",-0.00800650493973061
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_DSS,DSS,0,"[-5,+5]",-0.09529452421061581
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_EGHT,EGHT,0,"[-1,+1]",0.0325976499818603
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_EGHT,EGHT,0,"[-3,+3]",0.015843382472578403
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_EGHT,EGHT,0,"[-5,+5]",-0.0188397688017436
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_FIVN,FIVN,0,"[-1,+1]",0.0690747909455611
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_FIVN,FIVN,0,"[-3,+3]",0.06367007367773411
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_FIVN,FIVN,0,"[-5,+5]",0.011220797315159308
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_FORM,FORM,0,"[-1,+1]",0.0370464341648841
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_FORM,FORM,0,"[-3,+3]",0.049183866806604706
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_FORM,FORM,0,"[-5,+5]",0.03793523086283929
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_FTNT,FTNT,1,"[-1,+1]",0.041948490311153004
globe_model_rules_m3_p3,globe_model_rules,2021-12-20,FIRM_FTNT,FTNT,1,"[-3,+3]",0.07652945248939581
globe_model_rules_m5_p5,globe_model_rules,2021-12-20,FIRM_FTNT,FTNT,1,"[-5,+5]",0.08532197845040435
globe_model_rules_m1_p1,globe_model_rules,2021-12-20,FIRM_GOOGL,GOOGL,1,"[-1,+1]",-0.0141396546218413
