event_window_id,event_id,event_date,firm_id,ticker,pillar_two_in_scope_proxy,window,car
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_AVGO,AVGO,1,"[-1,+1]",-0.026507553922746202
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_AVGO,AVGO,1,"[-3,+3]",-0.041315550951341
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_AVGO,AVGO,1,"[-5,+5]",-0.036112579891531896
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_AXTI,AXTI,0,"[-1,+1]",0.0818449450031181
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_AXTI,AXTI,0,"[-3,+3]",0.042501279249528595
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_AXTI,AXTI,0,"[-5,+5]",0.0561414162183104
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_BAND,BAND,0,"[-1,+1]",-0.0489025262035372
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_BAND,BAND,0,"[-3,+3]",0.05765244589771071
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_BAND,BAND,0,"[-5,+5]",0.0559941584424104
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_BL,BL,0,"[-1,+1]",-0.1073726111378431
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_BL,BL,0,"[-3,+3]",-0.11234643838555299
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_BL,BL,0,"[-5,+5]",-0.0914256840060544
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_CHKP,CHKP,1,"[-1,+1]",0.033744931211600604
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_CHKP,CHKP,1,"[-3,+3]",0.0174678437743987
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_CHKP,CHKP,1,"[-5,+5]",0.0215940753090295
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_CIEN,CIEN,1,"[-1,+1]",0.0204452267101062
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_CIEN,CIEN,1,"[-3,+3]",0.0859551759954599
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_CIEN,CIEN,1,"[-5,+5]",0.09483550739029946
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_COUR,COUR,0,"[-1,+1]",0.012443755918649699
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_COUR,COUR,0,"[-3,+3]",-0.027406329056787405
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_COUR,COUR,0,"[-5,+5]",-0.0401026671435927
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_CSCO,CSCO,1,"[-1,+1]",0.0403875936044734
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_CSCO,CSCO,1,"[-3,+3]",0.038434362113024804
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_CSCO,CSCO,1,"[-5,+5]",0.0164077464957154
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_DCO,DCO,0,"[-1,+1]",0.0102244066714464
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_DCO,DCO,0,"[-3,+3]",0.020238146926782902
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_DCO,DCO,0,"[-5,+5]",-0.05567580607324439
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_DGII,DGII,0,"[-1,+1]",-0.055545490205617
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_DGII,DGII,0,"[-3,+3]",-0.041586356236915194
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_DGII,DGII,0,"[-5,+5]",-0.03764629024848129
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_DOCN,DOCN,0,"[-1,+1]",-0.058992337815014104
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_DOCN,DOCN,0,"[-3,+3]",-0.0338821617636801
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_DOCN,DOCN,0,"[-5,+5]",-0.020426005695009103
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_DSS,DSS,0,"[-1,+1]",-0.1997595973203709
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_DSS,DSS,0,"[-3,+3]",-0.03452379172272002
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_DSS,DSS,0,"[-5,+5]",-0.16043460629634249
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_EGHT,EGHT,0,"[-1,+1]",-0.0619869171791714
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_EGHT,EGHT,0,"[-3,+3]",-0.0013968295253725983
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_EGHT,EGHT,0,"[-5,+5]",0.01010582305375881
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_FIVN,FIVN,0,"[-1,+1]",-0.0521246481122056
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_FIVN,FIVN,0,"[-3,+3]",-0.0858317836565232
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_FIVN,FIVN,0,"[-5,+5]",-0.036350359498511405
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_FORM,FORM,0,"[-1,+1]",-0.0422495031408458
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_FORM,FORM,0,"[-3,+3]",-0.07484001080683791
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_FORM,FORM,0,"[-5,+5]",-0.0436497243167642
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_FTNT,FTNT,1,"[-1,+1]",0.0056012455607418
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_FTNT,FTNT,1,"[-3,+3]",0.009751434099854302
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_FTNT,FTNT,1,"[-5,+5]",0.019536691818945608
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_GOOGL,GOOGL,1,"[-1,+1]",0.0226565398581647
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_GOOGL,GOOGL,1,"[-3,+3]",-0.0073042811401560015
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_GOOGL,GOOGL,1,"[-5,+5]",0.008207180751109702
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_IBM,IBM,1,"[-1,+1]",0.0095000610307911
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_IBM,IBM,1,"[-3,+3]",0.009341490402118999
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_IBM,IBM,1,"[-5,+5]",7.694457453149943e-05
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_INTC,INTC,1,"[-1,+1]",-0.036539910776084095
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_INTC,INTC,1,"[-3,+3]",-0.039699857532211495
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_INTC,INTC,1,"[-5,+5]",0.024833848989257307
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_INTU,INTU,1,"[-1,+1]",-0.0284770064721504
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_INTU,INTU,1,"[-3,+3]",-0.024582439034788503
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_INTU,INTU,1,"[-5,+5]",-0.0198436893681721
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_KLAC,KLAC,1,"[-1,+1]",-0.027122053235109002
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_KLAC,KLAC,1,"[-3,+3]",-0.0484537490830373
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_KLAC,KLAC,1,"[-5,+5]",-0.0379842807355633
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_KLTR,KLTR,0,"[-1,+1]",-0.0800752481754362
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_KLTR,KLTR,0,"[-3,+3]",-0.1348717660918612
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_KLTR,KLTR,0,"[-5,+5]",-0.0777979948131674
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_LAW,LAW,0,"[-1,+1]",-0.0547368409022308
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_LAW,LAW,0,"[-3,+3]",-0.006623471952481797
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_LAW,LAW,0,"[-5,+5]",0.05167290952686841
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_LOGI,LOGI,1,"[-1,+1]",0.0169031478922406
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_LOGI,LOGI,1,"[-3,+3]",0.027256557887497153
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_LOGI,LOGI,1,"[-5,+5]",0.012984369372845158
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_LRCX,LRCX,1,"[-1,+1]",-0.037080262779837295
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_LRCX,LRCX,1,"[-3,+3]",-0.04843911130692
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_LRCX,LRCX,1,"[-5,+5]",-0.028134512421333302
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_LZ,LZ,0,"[-1,+1]",-0.052616879021427095
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_LZ,LZ,0,"[-3,+3]",-0.045869483958847504
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_LZ,LZ,0,"[-5,+5]",-0.03036196789337361
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_MCHP,MCHP,1,"[-1,+1]",-0.0394779924611609
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_MCHP,MCHP,1,"[-3,+3]",-0.0490933150244934
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_MCHP,MCHP,1,"[-5,+5]",-0.04739217623659339
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_META,META,1,"[-1,+1]",-0.007377275298331601
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_META,META,1,"[-3,+3]",0.0263196102552523
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_META,META,1,"[-5,+5]",0.0138286037873598
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_MITK,MITK,0,"[-1,+1]",-0.0377081177330316
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_MITK,MITK,0,"[-3,+3]",-0.048010640397344095
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_MITK,MITK,0,"[-5,+5]",-0.058080244592807716
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_MSFT,MSFT,1,"[-1,+1]",0.0194929227004834
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_MSFT,MSFT,1,"[-3,+3]",0.015853640947121002
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_MSFT,MSFT,1,"[-5,+5]",0.0104455728307533
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_MSI,MSI,1,"[-1,+1]",0.035027301375113604
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_MSI,MSI,1,"[-3,+3]",0.0317558935848634
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_MSI,MSI,1,"[-5,+5]",0.009130284582458102
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_MU,MU,1,"[-1,+1]",-0.0110819395291095
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_MU,MU,1,"[-3,+3]",-0.006542689296357298
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_MU,MU,1,"[-5,+5]",-0.0196957351577512
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_NOW,NOW,1,"[-1,+1]",-0.007389402505925299
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_NOW,NOW,1,"[-3,+3]",-0.0019371416450520169
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_NOW,NOW,1,"[-5,+5]",0.001453163349466883
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_NXPI,NXPI,1,"[-1,+1]",-0.0350299372051672
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_NXPI,NXPI,1,"[-3,+3]",-0.08553673828938149
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_NXPI,NXPI,1,"[-5,+5]",-0.075155434053134
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_ORCL,ORCL,1,"[-1,+1]",-0.0042803106961244
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_ORCL,ORCL,1,"[-3,+3]",0.0013435381262077997
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_ORCL,ORCL,1,"[-5,+5]",-0.0168504199582351
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_PANW,PANW,1,"[-1,+1]",0.0007364108877361002
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_PANW,PANW,1,"[-3,+3]",-0.026843496994525897
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_PANW,PANW,1,"[-5,+5]",0.007841179542201406
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_QCOM,QCOM,1,"[-1,+1]",-0.026254175504805896
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_QCOM,QCOM,1,"[-3,+3]",-0.027423825479759696
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_QCOM,QCOM,1,"[-5,+5]",-0.013624480835873297
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_QNST,QNST,0,"[-1,+1]",-0.0249378742838484
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_QNST,QNST,0,"[-3,+3]",-0.024907245696932798
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_QNST,QNST,0,"[-5,+5]",-0.0913346184800492
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_RAMP,RAMP,0,"[-1,+1]",-0.049563904787228094
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_RAMP,RAMP,0,"[-3,+3]",-0.060603772889318196
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_RAMP,RAMP,0,"[-5,+5]",-0.051711171726768396
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_ROP,ROP,1,"[-1,+1]",0.0039104817645894
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_ROP,ROP,1,"[-3,+3]",-0.0039374331338297
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_ROP,ROP,1,"[-5,+5]",-0.0105086832916558
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_RPD,RPD,0,"[-1,+1]",-0.060342348519844304
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_RPD,RPD,0,"[-3,+3]",-0.09426551814136859
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_RPD,RPD,0,"[-5,+5]",-0.0863379816641332
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_SCOR,SCOR,0,"[-1,+1]",0.1940052647293198
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_SCOR,SCOR,0,"[-3,+3]",0.2526943982115288
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_SCOR,SCOR,0,"[-5,+5]",0.32867973200644546
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_SCSC,SCSC,1,"[-1,+1]",0.010354819532911199
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_SCSC,SCSC,1,"[-3,+3]",-0.0231600420443725
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_SCSC,SCSC,1,"[-5,+5]",-0.0259399733442543
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_SMSI,SMSI,0,"[-1,+1]",0.0679741028407376
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_SMSI,SMSI,0,"[-3,+3]",-0.024719757483945896
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_SMSI,SMSI,0,"[-5,+5]",0.06735391779643957
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_SNPS,SNPS,1,"[-1,+1]",-0.0175020927985833
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_SNPS,SNPS,1,"[-3,+3]",-0.0360832934612814
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_SNPS,SNPS,1,"[-5,+5]",-0.1050841886887931
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_SPSC,SPSC,0,"[-1,+1]",-0.048315023532115295
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_SPSC,SPSC,0,"[-3,+3]",-0.0952641092658771
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_SPSC,SPSC,0,"[-5,+5]",-0.05888151064445841
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_STM,STM,1,"[-1,+1]",-0.0344365918030185
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_STM,STM,1,"[-3,+3]",-0.0905355525140105
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_STM,STM,1,"[-5,+5]",-0.1130693245638239
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TCX,TCX,0,"[-1,+1]",-0.12826951847456441
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TCX,TCX,0,"[-3,+3]",-0.03135483812266271
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TCX,TCX,0,"[-5,+5]",-0.07539413992184632
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TEL,TEL,1,"[-1,+1]",0.0037152985391894
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TEL,TEL,1,"[-3,+3]",-0.0311784225391314
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TEL,TEL,1,"[-5,+5]",-0.0447932672863328
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TENB,TENB,0,"[-1,+1]",-0.046581675285129596
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TENB,TENB,0,"[-3,+3]",-0.0682760277723268
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TENB,TENB,0,"[-5,+5]",-0.006024350232524296
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TLS,TLS,0,"[-1,+1]",0.0605045694993205
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TLS,TLS,0,"[-3,+3]",0.10821252030837511
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TLS,TLS,0,"[-5,+5]",0.044147560884000216
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TWLO,TWLO,1,"[-1,+1]",-0.0821837682417089
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TWLO,TWLO,1,"[-3,+3]",-0.07362566440956893
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TWLO,TWLO,1,"[-5,+5]",-0.04065007309362562
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_TXN,TXN,1,"[-1,+1]",0.0026126043504505992
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_TXN,TXN,1,"[-3,+3]",0.00046867892781649913
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_TXN,TXN,1,"[-5,+5]",0.015291623652389395
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_VNT,VNT,1,"[-1,+1]",-0.0080861412528729
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_VNT,VNT,1,"[-3,+3]",0.0046247748395514005
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_VNT,VNT,1,"[-5,+5]",-0.0235236779237259
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_WK,WK,0,"[-1,+1]",-0.0718800933958138
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_WK,WK,0,"[-3,+3]",-0.08914987353691631
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_WK,WK,0,"[-5,+5]",-0.1075906596909504
initial_implementation_m1_p1,initial_implementation,2024-01-02,FIRM_XMTR,XMTR,0,"[-1,+1]",-0.1074971878718939
initial_implementation_m3_p3,initial_implementation,2024-01-02,FIRM_XMTR,XMTR,0,"[-3,+3]",-0.07745248816587169
initial_implementation_m5_p5,initial_implementation,2024-01-02,FIRM_XMTR,XMTR,0,"[-5,+5]",-0.028593730364758305
