Ticker,2020,2021,2022,2023,four_years_observed,years_above_threshold,pillar_two_four_year_scope_proxy,median_pre_policy_revenue_eur,threshold_distance_log,FiscalYear,ETR,low_tax_gap,RD_Intensity,Intangible_Ratio,Firm_Size,Leverage,exposure_component_count,pre_policy_tax_exposure_score,pillar_two_exposure_intensity,eligible_for_main_design
INTU,7064680000.0,8862360000.0,11707920000.0,13218560000.0,4,4,1,10285140000.0,2.618382207520451,2022.0,0.1872541306058222,0.0,0.18442558541568443,0.7498738011105502,24.045924934278084,0.40718973101608136,3.0,0.587772933873746,0.587772933873746,True
KLAC,5341910080.0,6365235280.0,8474932360.0,9656371520.0,4,4,1,7420083820.0,2.291872426063222,2022.0,0.04791219398395695,0.10208780601604305,0.11998133280676708,0.2789901126355551,23.256731513082443,0.8889354428579049,3.0,0.5790755726407634,0.5790755726407634,True
KLTR,110804800.0,151814720.0,155306120.0,161158240.0,4,0,0,153560420.0,-1.5859791013142372,2022.0,,,0.33994822612270525,0.05972711972100829,19.14421647950119,0.7897570463353236,2.0,0.5223732653639196,0.0,True
LAW,62968480.0,105194640.0,124374800.0,127042800.0,4,0,0,114784720.0,-1.8770148325489164,2022.0,,,0.43833123751756786,0.02676321189753513,19.361945024560395,0.1275192921403547,2.0,0.500896818653828,0.0,True
LIVE,,,263959960.0,326757320.0,2,0,0,295358640.0,-0.9318828597768489,2022.0,0.2174531882591093,0.0,,0.1612743461923578,19.445420417383527,0.6512954130284205,2.0,0.3192125019151218,0.0,False
LOGI,2737782920.0,4832096680.0,5042612920.0,4175712560.0,4,4,1,4503904620.0,1.7926267863331462,2022.0,,,,,,,0.0,,,False
LRCX,9241157120.0,13456058000.0,15848875880.0,16034234720.0,4,4,1,14652466940.0,2.972290785547422,2022.0,0.11319374078828233,0.036806259211717665,0.09312383863529884,0.0940333568431797,23.5679212350258,0.6348859989560139,3.0,0.3770899330880946,0.3770899330880946,True
LZ,432985120.0,529073600.0,570380680.0,607868840.0,4,0,0,549727140.0,-0.31065116049758024,2022.0,,,0.11360707378798314,0.20259006647837294,19.820372458408336,0.6487993191825256,2.0,0.3552345888794487,0.0,True
MCHP,4852264000.0,5003328000.0,6275228000.0,7763604000.0,4,4,1,5639278000.0,2.017438115582836,2022.0,0.13288364249578416,0.017116357504215834,0.14501018927121054,,,,2.0,0.47060771650935584,0.47060771650935584,True
MCW,,,806385520.0,852904400.0,2,2,0,829644960.0,0.10092464370914794,2022.0,0.22577902128593372,0.0,,0.45916733923205444,21.71140530510748,0.7017651491010456,2.0,0.5341657729431591,0.0,False
MDB,,,,1181316800.0,1,1,0,1181316800.0,0.4543118209432407,,,,,,,,,,,False
META,79087800000.0,108494680000.0,107280280000.0,124109840000.0,4,4,1,107887480000.0,4.9687709046192525,2022.0,0.19497553697213643,0.0,0.3030469346276874,0.11416218428122998,25.947543690535802,0.3231301857026711,3.0,0.4445336878307615,0.4445336878307615,True
MITK,93205200.0,110213240.0,133219680.0,158747840.0,4,0,0,121716460.0,-1.818378965066145,2022.0,0.0,0.15,0.20850252755448745,0.5251002115348209,19.71397949458456,0.5308947840616332,3.0,0.8090627432591582,0.0,True
MNDY,,,477506680.0,671319400.0,2,0,0,574413040.0,-0.26672448710416635,2022.0,,,0.24477823011816296,,20.761565934155154,0.3458018580559226,1.0,,,False
MSFT,131573800000.0,154640960000.0,182408400000.0,194961800000.0,4,4,1,168524680000.0,5.414764280361414,2022.0,0.13113383343685794,0.01886616656314205,0.12362939426035205,0.21604538975989473,26.62272473825837,0.5435204473193729,3.0,0.4633439238924148,0.4633439238924148,True
MSI,6820880000.0,7517320000.0,8383040000.0,9179760000.0,4,4,1,7950180000.0,2.3608766423711405,2022.0,0.09768976897689768,0.05231023102310231,0.08549165935030728,0.3631965038239426,23.27380416016324,0.9897768066177618,3.0,0.5355160305367138,0.5355160305367138,True
MU,19720200000.0,25488600000.0,28297360000.0,14296800000.0,4,4,1,22604400000.0,3.4058266500458174,2022.0,0.09278027374360046,0.05721972625639954,0.10130697704662202,0.024878173890741217,24.917199291003087,0.24706184089434696,3.0,0.3553233164080414,0.3553233164080414,True
NCNO,,,,375649800.0,1,0,0,375649800.0,-0.6914158801258167,,,,,,,,,,,False
NET,,,897221720.0,1193005400.0,2,2,0,1045113560.0,0.3318076218208735,2022.0,,,0.3058761885523681,0.06975904862151205,21.674115664266953,0.7588925108620553,2.0,0.5161899367506844,0.0,False
NOW,4157480000.0,5424320000.0,6665400000.0,8253320000.0,4,4,1,6044860000.0,2.0868903966142853,2022.0,0.18546365914786966,0.0,0.24403036576949622,0.0794044665012407,23.31095468137744,0.6216256861418151,3.0,0.3883015848696865,0.3883015848696865,True
NVDA,,,,24816080000.0,1,1,0,24816080000.0,3.499173902607396,2022.0,,,,,,,0.0,,,False
NXPI,7923040000.0,10177960000.0,12148600000.0,12213920000.0,4,4,1,11163280000.0,2.700311893032836,2022.0,0.15730002973535534,0.0,0.1626656569481257,0.48433465312446206,23.868968637076698,0.6668961955586159,3.0,0.5104891930386032,0.5104891930386032,True
ORCL,35942560000.0,37240680000.0,39044800000.0,45957680000.0,4,4,1,38142740000.0,3.929017510630952,2022.0,0.12184599294025363,0.02815400705974637,0.17009896324222432,0.4140186830379608,25.41733478435972,1.0527736351409462,3.0,0.6356471099844777,0.6356471099844777,True
PANW,3135728000.0,3915612000.0,5061380000.0,6341284000.0,4,4,1,4488496000.0,1.789199751499676,2022.0,,,0.2576933563573571,0.2556146765032317,23.22908560831462,0.9828621792779265,2.0,0.6385820825073161,0.6385820825073161,True
PAYC,,,1265184000.0,1558204000.0,2,2,0,1411694000.0,0.6324724741559652,2022.0,0.2777207392197125,0.0,0.10783885980221058,0.02713789806721976,22.08488654154626,0.6969627007008048,3.0,0.196791468125925,0.0,False
PCTY,,,784438920.0,1080630160.0,2,2,0,932534540.0,0.2178329845161199,2022.0,0.0,0.15,0.12069181880980612,0.04354510092921335,22.29375791044585,0.8724347652138256,3.0,0.4715442562079608,0.0,False
PD,153042920.0,196471520.0,258884320.0,341129560.0,4,0,0,227677920.0,-1.1921412078594968,,,,,,,,,,,False
PEGA,,,1212417400.0,1318006720.0,2,2,0,1265212060.0,0.5229218169454958,2022.0,,,0.22335631276819354,0.06797444449027452,21.029037305245232,0.9036269437684507,2.0,0.43070895874634196,0.0,False
PLTR,,,1753401320.0,2047011040.0,2,2,0,1900206180.0,0.9296444685262371,2022.0,,,0.1887215871378493,,21.96489245440178,0.23656326535093358,1.0,,,False
PRVA,,,1248127200.0,1525118040.0,2,2,0,1386622620.0,0.6145530931292662,2022.0,,,,0.23249492629409457,20.491097938423817,0.34530715313699445,1.0,,,False
PYPL,,,25316560000.0,27389320000.0,2,2,0,26352940000.0,3.5592619161676917,2022.0,0.28134284016636957,0.0,0.1182135329602442,0.15258699633699635,25.08794283328518,0.7421398046398047,3.0,0.3011056378606554,0.0,False
QCOM,21648520000.0,30880720000.0,40664000000.0,32954400000.0,4,4,1,31917560000.0,3.750838401008862,2022.0,0.13415122016268835,0.015848779837311644,0.1853846153846154,0.2527849185946872,24.6153718085342,0.6324927571714204,3.0,0.5493136770906037,0.5493136770906037,True
QNST,451111880.0,532208040.0,535531080.0,534174080.0,4,0,0,533191060.0,-0.3411933850580379,2022.0,,,0.03763277380651745,0.4068429112021891,19.85554857909941,0.31890004739122046,2.0,0.38860568299820636,0.0,True
RAMP,350126240.0,407583920.0,486364440.0,548856360.0,4,0,0,446974180.0,-0.5175723764486604,2022.0,,,,0.2928338141881152,21.01124986380537,0.20294571039546058,1.0,,,False
RNG,,,1829263600.0,2026234680.0,2,2,0,1927749140.0,0.944035146066676,2022.0,,,0.18219108498086334,0.2808490486877804,21.4525819633666,1.2328185596302579,2.0,0.571415085433777,0.0,False
ROP,3700608000.0,4447096000.0,4942056000.0,5683576000.0,4,4,1,4694576000.0,1.8340898721947279,2022.0,0.231201248049922,0.0,,0.8886615667437585,24.018391338880193,0.4055847120915614,2.0,0.6229508196721312,0.6229508196721312,True
RPD,378567120.0,492571680.0,630276360.0,715490440.0,4,0,0,561424020.0,-0.28959675762545245,2022.0,,,0.2772948679211132,0.45393972439846914,21.03000834957693,1.0883552576875049,2.0,0.78027942981214,0.0,True
SAP,,,29519000000.0,31207000000.0,2,2,0,30363000000.0,3.7009068343266547,2022.0,0.3204077110569466,0.0,0.20596903689149362,0.5115370224088471,25.002137854511627,0.4062001967876495,3.0,0.5604907664046626,0.0,False
SCOR,327553120.0,337651960.0,346309160.0,341635560.0,4,0,0,339643760.0,-0.7921759029151881,2022.0,,,0.09825913931932959,0.6911982031947033,20.179548496277516,0.7516957005508228,2.0,0.5628717077315208,0.0,True
SCSC,2803915280.0,2898741520.0,3247540200.0,3484703320.0,4,4,1,3073140860.0,1.41038219249298,2022.0,0.2522697959080448,0.0,,0.1542570872311126,21.384627157210957,0.5837120140722649,2.0,0.30986670752259843,0.30986670752259843,True
SEAC,,,25125200.0,29893560.0,2,0,0,27509380.0,-3.305546169107019,2022.0,,,0.32625411937019405,0.1790347126603377,17.826401044853583,0.22958185375751866,2.0,0.6290946851694516,0.0,False
SHOP,,,5152000000.0,6495200000.0,2,2,0,5823600000.0,2.0496006996688148,2022.0,,,0.26839285714285716,0.206935019057358,23.09882254239628,0.2340801338663196,2.0,0.6023317284999528,0.0,False
SMSI,47196000.0,53748240.0,44631960.0,37593040.0,4,0,0,45913980.0,-2.7933035606740573,2022.0,,,0.6057757714427061,0.6889390911460596,18.455864473286848,0.26261573068419886,2.0,0.942037194373643,0.0,True
SNOW,,,,1900406280.0,1,1,0,1900406280.0,0.9297497673444095,,,,,,,,,,,False
SNPS,3390458520.0,3867857560.0,4246456880.0,4892572880.0,4,4,1,4057157220.0,1.6881646086982067,2022.0,0.126317229929349,0.023682770070651005,0.34444205165224706,0.4489956399850628,22.965897826355178,0.4097325709562887,3.0,0.7617583320049998,0.7617583320049998,True
SPSC,287619600.0,354453920.0,414805000.0,493957200.0,4,0,0,384629460.0,-0.6677927772452726,2022.0,0.22699231675172452,0.0,0.10146492930413085,0.42447623321850936,20.32712809341098,0.2018697783074806,3.0,0.4112412620149712,0.0,True
STM,9401480000.0,11740120000.0,14837760000.0,15903120000.0,4,4,1,13288940000.0,2.8746141827785427,2022.0,0.115916183682568,0.034083816317432,0.11786954365079365,0.03513161845661095,23.71809770525724,0.361525372835552,3.0,0.36193351728819784,0.36193351728819784,True
TCX,286305840.0,279990040.0,295450640.0,312190040.0,4,0,0,290878240.0,-0.9471684461646077,2022.0,,,0.04417671933288078,0.25603725928812016,20.314917075102418,0.8545958086309529,2.0,0.3099216463702445,0.0,True
TEAM,,1922001440.0,2578651440.0,3251875240.0,3,3,0,2578651440.0,1.2349486370568377,2022.0,,,0.4609102345371657,0.24758644114667716,21.92528573559279,0.9015964146048941,2.0,0.7259510997828755,0.0,False
TEL,[phone].0,[phone].0,[phone].0,[phone].0,4,4,1,[phone].0,2.9437524277544713,2022.0,0.1119648737650933,0.038035126234906694,0.04410048522818009,0.31498412087383315,23.757353064376865,0.4756520065441247,3.0,0.4686067043965006,0.4686067043965006,True
TENB,405003320.0,497839600.0,628535720.0,734813200.0,4,0,0,563187660.0,-0.28646031243792586,2022.0,,,0.21013157374731226,0.27223885573763656,21.087582508368985,0.8118371968628649,2.0,0.602473331445294,0.0,True
TLS,165523640.0,223038360.0,199536040.0,133747760.0,4,0,0,182529840.0,-1.413159540024283,2022.0,,,0.07800375310645635,0.23309898608659754,19.28524440316025,0.27398408572981126,2.0,0.3129425092041914,0.0,True
TSM,,,65652847700.0,62690338200.0,2,2,0,64171592950.0,4.449242707811349,2022.0,0.1317901964578809,0.018209803542119096,0.07211574159943103,0.00523706600785572,29.233325464892822,0.412255727920087,3.0,0.2438701916256689,0.0,False
TWLO,1620833920.0,2614491880.0,3520215320.0,3821629400.0,4,4,1,3067353600.0,1.4084972427544116,2022.0,,,0.28201528308785384,0.4882155032224626,23.254125614445975,0.15959992690402908,2.0,0.8090720286981969,0.8090720286981969,True
TXN,13304120000.0,16876480000.0,18425760000.0,16117480000.0,4,4,1,16496980000.0,3.0908594063031956,2022.0,0.12789074960127592,0.02210925039872408,0.08338326343119633,0.1659131841070313,24.02674013007995,0.46421876722902194,3.0,0.3832802257806088,0.3832802257806088,True
U,,,1279742080.0,2012331640.0,2,2,0,1646036860.0,0.7860525681375768,2022.0,,,0.6897731455388261,0.6539697229443253,22.781737157457556,0.520789355608927,2.0,0.9377419050316247,0.0,False
UBER,,,29326840000.0,34298520000.0,2,2,0,31812680000.0,3.747547024899757,2022.0,,,0.08777488471311604,0.315705876856956,24.19240220161676,0.7351521380298359,2.0,0.41258378174266025,0.0,False
UDMY,,,578769240.0,670622040.0,2,0,0,624695640.0,-0.1828086514052757,2022.0,,,0.16620012494098685,0.06696196147338279,20.418868845317608,0.5399610612174064,2.0,0.33007646559048426,0.0,False
VNT,2488232000.0,2751444000.0,2929648000.0,2847584000.0,4,4,1,2799514000.0,1.317127903139104,2022.0,0.23909745923397802,0.0,0.04540886823263409,0.5499044505330049,22.191900264788522,0.8665761057260608,3.0,0.40434991867502973,0.40434991867502973,True
VRNS,,,435743280.0,459227200.0,2,0,0,447485240.0,-0.5164296525996285,2022.0,,,0.37556636559030815,0.024836835509498608,20.76606858847165,0.5189138591132589,2.0,0.48650051921079956,0.0,False
WDAY,,,,5718720000.0,1,1,0,5718720000.0,2.031427076578076,,,,,,,,,,,False
WIT,,,8700274000.0,9953636000.0,2,2,0,9326955000.0,2.520590667482392,2022.0,0.1913468848124277,0.0,,,,,1.0,,,False
WK,323466480.0,407822200.0,494845000.0,579635880.0,4,0,0,451333600.0,-0.5078664508844704,2022.0,,,0.2820655356727864,0.16833898635953246,20.52435137617868,0.9927002757375369,2.0,0.5944963655244029,0.0,True
XMTR,130093520.0,200869120.0,350447320.0,426333520.0,4,0,0,275658220.0,-1.0009114415148324,2022.0,,,0.08141583162913045,0.40509648365240275,20.41417488787042,0.4935405127813936,2.0,0.43948834135750026,0.0,True
YEXT,,,,368782000.0,1,0,0,368782000.0,-0.7098675229804465,,,,,,,,,,,False
ZS,,,1003670320.0,1487595840.0,2,2,0,1245633080.0,0.5073259711191266,2022.0,,,0.26503511631189813,0.03896189630612868,21.764483801597013,0.7976110835555916,2.0,0.4337298215802889,0.0,False
