firm_id_x,Ticker,scope_year,revenue_eur,revenue_source,firm_id_y,ticker,four_year_scope_proxy,above_threshold_flag
FIRM_APH,APH,2023,11550324000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APH,APH,1,True
FIRM_INTU,INTU,2022,11707920000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTU,INTU,1,True
FIRM_CSCO,CSCO,2022,47432440000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CSCO,CSCO,1,True
FIRM_PANW,PANW,2022,5061380000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PANW,PANW,1,True
FIRM_MU,MU,2022,28297360000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MU,MU,1,True
FIRM_COUR,COUR,2023,584936000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_COUR,COUR,0,False
FIRM_AAPL,AAPL,2022,362781760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AAPL,AAPL,1,True
FIRM_LZ,LZ,2023,607868840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LZ,LZ,0,False
FIRM_TEL,TEL,2022,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TEL,TEL,1,True
FIRM_DGII,DGII,2022,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DGII,DGII,0,False
FIRM_ADI,ADI,2022,11052836760.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ADI,ADI,1,True
FIRM_FORM,FORM,2023,610053840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FORM,FORM,0,False
FIRM_FIVN,FIVN,2023,837648960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FIVN,FIVN,0,True
FIRM_RPD,RPD,2023,715490440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RPD,RPD,0,False
FIRM_AMAT,AMAT,2022,23722200000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMAT,AMAT,1,True
FIRM_MITK,MITK,2022,133219680.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MITK,MITK,0,False
FIRM_LIVE,LIVE,2023,326757320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LIVE,LIVE,0,False
FIRM_SNPS,SNPS,2022,4246456880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SNPS,SNPS,1,True
FIRM_VNT,VNT,2022,2929648000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_VNT,VNT,1,True
FIRM_ABNB,ABNB,2022,7727080000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ABNB,ABNB,1,True
FIRM_AMZN,AMZN,2022,472864360000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMZN,AMZN,1,True
FIRM_APH,APH,2022,11613160000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APH,APH,1,True
FIRM_APPF,APPF,2022,434132360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPF,APPF,0,False
FIRM_GOOGL,GOOGL,2022,260209120000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GOOGL,GOOGL,1,True
FIRM_LRCX,LRCX,2022,15848875880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LRCX,LRCX,1,True
FIRM_GOOGL,GOOGL,2023,282802480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GOOGL,GOOGL,1,True
FIRM_INTC,INTC,2022,58009680000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTC,INTC,1,True
FIRM_META,META,2022,107280280000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_META,META,1,True
FIRM_NOW,NOW,2022,6665400000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NOW,NOW,1,True
FIRM_WK,WK,2023,579635880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_WK,WK,0,False
FIRM_AVGO,AVGO,2022,30546760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AVGO,AVGO,1,True
FIRM_NXPI,NXPI,2023,12213920000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NXPI,NXPI,1,True
FIRM_AMD,AMD,2022,21712920000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMD,AMD,1,True
FIRM_SCSC,SCSC,2022,3247540200.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCSC,SCSC,1,True
FIRM_QNST,QNST,2023,534174080.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_QNST,QNST,0,False
FIRM_QNST,QNST,2022,535531080.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_QNST,QNST,0,False
FIRM_AXTI,AXTI,2021,126401560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AXTI,AXTI,0,False
FIRM_PD,PD,2022,258884320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PD,PD,0,False
FIRM_SCOR,SCOR,2021,337651960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCOR,SCOR,0,False
FIRM_DOCN,DOCN,2023,637453280.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DOCN,DOCN,0,False
FIRM_ATEN,ATEN,2021,230038640.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ATEN,ATEN,0,False
FIRM_ENVX,ENVX,2022,0.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ENVX,ENVX,0,False
FIRM_AXTI,AXTI,2022,129828560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AXTI,AXTI,0,False
FIRM_XMTR,XMTR,2021,200869120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_XMTR,XMTR,0,False
FIRM_BAND,BAND,2021,451634440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BAND,BAND,0,False
FIRM_TENB,TENB,2021,497839600.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TENB,TENB,0,False
FIRM_TWLO,TWLO,2021,2614491880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TWLO,TWLO,1,True
FIRM_FTNT,FTNT,2021,3074824000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FTNT,FTNT,1,True
FIRM_RPD,RPD,2021,492571680.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RPD,RPD,0,False
FIRM_SMSI,SMSI,2022,44631960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SMSI,SMSI,0,False
FIRM_LZ,LZ,2021,529073600.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LZ,LZ,0,False
FIRM_MSI,MSI,2022,8383040000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSI,MSI,1,True
FIRM_TLS,TLS,2022,199536040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TLS,TLS,0,False
FIRM_GTLB,GTLB,2022,232440760.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GTLB,GTLB,0,False
FIRM_TEAM,TEAM,2022,2578651440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TEAM,TEAM,0,True
FIRM_KLAC,KLAC,2022,8474932360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLAC,KLAC,1,True
FIRM_MSFT,MSFT,2022,182408400000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSFT,MSFT,1,True
FIRM_ORCL,ORCL,2022,39044800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ORCL,ORCL,1,True
FIRM_MCHP,MCHP,2022,6275228000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MCHP,MCHP,1,True
FIRM_RAMP,RAMP,2022,486364440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RAMP,RAMP,0,False
FIRM_MITK,MITK,2021,110213240.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MITK,MITK,0,False
FIRM_AGYS,AGYS,2022,149625120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AGYS,AGYS,0,False
FIRM_LOGI,LOGI,2022,5042612920.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LOGI,LOGI,1,True
FIRM_API,API,2021,154543440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_API,API,0,False
FIRM_CHKP,CHKP,2021,1993456000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CHKP,CHKP,1,True
FIRM_XMTR,XMTR,2023,426333520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_XMTR,XMTR,0,False
FIRM_DSS,DSS,2022,43522440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DSS,DSS,0,False
FIRM_ALIT,ALIT,2023,2195120000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ALIT,ALIT,0,True
FIRM_EGHT,EGHT,2022,587079600.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_EGHT,EGHT,0,False
FIRM_FORM,FORM,2021,708100080.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FORM,FORM,0,False
FIRM_TXN,TXN,2022,18425760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TXN,TXN,1,True
FIRM_SPSC,SPSC,2022,414805000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SPSC,SPSC,0,False
FIRM_RAMP,RAMP,2023,548856360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RAMP,RAMP,0,False
FIRM_EGHT,EGHT,2023,684422960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_EGHT,EGHT,0,False
FIRM_AGYS,AGYS,2023,182219800.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AGYS,AGYS,0,False
FIRM_LOGI,LOGI,2023,4175712560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LOGI,LOGI,1,True
FIRM_MCHP,MCHP,2023,7763604000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MCHP,MCHP,1,True
FIRM_ORCL,ORCL,2023,45957680000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ORCL,ORCL,1,True
FIRM_MSFT,MSFT,2023,194961800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSFT,MSFT,1,True
FIRM_KLAC,KLAC,2023,9656371520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLAC,KLAC,1,True
FIRM_LRCX,LRCX,2023,16034234720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LRCX,LRCX,1,True
FIRM_TEAM,TEAM,2023,3251875240.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TEAM,TEAM,0,True
FIRM_SCSC,SCSC,2023,3484703320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCSC,SCSC,1,True
FIRM_PANW,PANW,2023,6341284000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PANW,PANW,1,True
FIRM_CSCO,CSCO,2023,52438160000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CSCO,CSCO,1,True
FIRM_INTU,INTU,2023,13218560000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTU,INTU,1,True
FIRM_MU,MU,2023,14296800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MU,MU,1,True
FIRM_VNT,VNT,2023,2847584000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_VNT,VNT,1,True
FIRM_AAPL,AAPL,2023,352622200000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AAPL,AAPL,1,True
FIRM_NOW,NOW,2023,8253320000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NOW,NOW,1,True
FIRM_META,META,2023,124109840000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_META,META,1,True
FIRM_INTC,INTC,2023,49889760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTC,INTC,1,True
FIRM_TXN,TXN,2023,16117480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TXN,TXN,1,True
FIRM_SNPS,SNPS,2023,4892572880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SNPS,SNPS,1,True
FIRM_AVGO,AVGO,2023,32953480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AVGO,AVGO,1,True
FIRM_API,API,2022,147816400.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_API,API,0,False
FIRM_AMAT,AMAT,2023,24395640000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMAT,AMAT,1,True
FIRM_MITK,MITK,2023,158747840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MITK,MITK,0,False
FIRM_ADI,ADI,2023,11321095880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ADI,ADI,1,True
FIRM_ABNB,ABNB,2023,9123640000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ABNB,ABNB,1,True
FIRM_DGII,DGII,2023,409261080.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DGII,DGII,0,False
FIRM_TEL,TEL,2023,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TEL,TEL,1,True
FIRM_MSI,MSI,2023,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSI,MSI,1,True
FIRM_AMZN,AMZN,2023,528802200000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMZN,AMZN,1,True
FIRM_DSS,DSS,2023,23858360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DSS,DSS,0,False
FIRM_SPSC,SPSC,2023,493957200.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SPSC,SPSC,0,False
FIRM_GTLB,GTLB,2023,390389120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GTLB,GTLB,0,False
FIRM_WK,WK,2022,494845000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_WK,WK,0,False
FIRM_TENB,TENB,2022,628535720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TENB,TENB,0,False
FIRM_ROP,ROP,2022,4942056000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ROP,ROP,1,True
FIRM_COUR,COUR,2022,481855520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_COUR,COUR,0,False
FIRM_FTNT,FTNT,2022,4064008000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FTNT,FTNT,1,True
FIRM_FORM,FORM,2022,688102040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FORM,FORM,0,False
FIRM_ATEN,ATEN,2022,257910960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ATEN,ATEN,0,False
FIRM_BL,BL,2022,481102960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BL,BL,0,False
FIRM_FIVN,FIVN,2022,716538320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FIVN,FIVN,0,False
FIRM_KLTR,KLTR,2022,155306120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLTR,KLTR,0,False
FIRM_AMPL,AMPL,2022,219021640.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMPL,AMPL,0,False
FIRM_BAND,BAND,2022,527299840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BAND,BAND,0,False
FIRM_LAW,LAW,2023,127042800.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LAW,LAW,0,False
FIRM_NXPI,NXPI,2022,12148600000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NXPI,NXPI,1,True
