firm_id_x,Ticker,scope_year,revenue_eur,revenue_source,firm_id_y,ticker,four_year_scope_proxy,above_threshold_flag
FIRM_CDNS,CDNS,2022,3276780560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CDNS,CDNS,0,True
FIRM_APPN,APPN,2022,430551720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPN,APPN,0,False
FIRM_BAND,BAND,2023,553027640.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BAND,BAND,0,False
FIRM_XMTR,XMTR,2022,350447320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_XMTR,XMTR,0,False
FIRM_PD,PD,2023,341129560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PD,PD,0,False
FIRM_CHKP,CHKP,2022,2143508000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CHKP,CHKP,1,True
FIRM_CDNS,CDNS,2023,3762787120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CDNS,CDNS,0,True
FIRM_AMPL,AMPL,2023,254181280.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMPL,AMPL,0,False
FIRM_SMSI,SMSI,2023,37593040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SMSI,SMSI,0,False
FIRM_TLS,TLS,2023,133747760.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TLS,TLS,0,False
FIRM_DOCN,DOCN,2022,530216240.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DOCN,DOCN,0,False
FIRM_SCOR,SCOR,2022,346309160.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCOR,SCOR,0,False
FIRM_ALIT,ALIT,2022,2030440000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ALIT,ALIT,0,True
FIRM_STM,STM,2022,14837760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_STM,STM,1,True
FIRM_DCO,DCO,2022,655534040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DCO,DCO,0,False
FIRM_TWLO,TWLO,2022,3520215320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TWLO,TWLO,1,True
FIRM_LZ,LZ,2022,570380680.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LZ,LZ,0,False
FIRM_APPN,APPN,2023,501733960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPN,APPN,0,False
FIRM_RPD,RPD,2022,630276360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RPD,RPD,0,False
FIRM_AMD,AMD,2023,20865600000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMD,AMD,1,True
FIRM_BL,BL,2021,391649520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BL,BL,0,False
FIRM_FIVN,FIVN,2021,560823720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FIVN,FIVN,0,False
FIRM_TXN,TXN,2020,13304120000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TXN,TXN,1,True
FIRM_AMZN,AMZN,2020,355178880000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMZN,AMZN,1,True
FIRM_GOOGL,GOOGL,2020,167924840000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GOOGL,GOOGL,1,True
FIRM_APH,APH,2020,7910988000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APH,APH,1,True
FIRM_APPF,APPF,2020,285251520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPF,APPF,0,False
FIRM_CDNS,CDNS,2021,2468259720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CDNS,CDNS,0,True
FIRM_DCO,DCO,2020,578625720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DCO,DCO,0,False
FIRM_AMPL,AMPL,2020,94266880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMPL,AMPL,0,False
FIRM_APPN,APPN,2020,280207160.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPN,APPN,0,False
FIRM_MSI,MSI,2020,6820880000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSI,MSI,1,True
FIRM_VNT,VNT,2020,2488232000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_VNT,VNT,1,True
FIRM_ABNB,ABNB,2020,3107760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ABNB,ABNB,1,True
FIRM_WK,WK,2020,323466480.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_WK,WK,0,False
FIRM_SPSC,SPSC,2020,287619600.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SPSC,SPSC,0,False
FIRM_DOCN,DOCN,2020,292909600.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DOCN,DOCN,0,False
FIRM_STM,STM,2020,9401480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_STM,STM,1,True
FIRM_BL,BL,2020,323598040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BL,BL,0,False
FIRM_TENB,TENB,2023,734813200.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TENB,TENB,0,False
FIRM_ATEN,ATEN,2020,207484840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ATEN,ATEN,0,False
FIRM_ROP,ROP,2020,3700608000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ROP,ROP,1,True
FIRM_TWLO,TWLO,2020,1620833920.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TWLO,TWLO,1,True
FIRM_AMD,AMD,2020,8981960000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMD,AMD,1,True
FIRM_KLTR,KLTR,2020,110804800.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLTR,KLTR,0,False
FIRM_META,META,2020,79087800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_META,META,1,True
FIRM_TENB,TENB,2020,405003320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TENB,TENB,0,False
FIRM_LAW,LAW,2021,105194640.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LAW,LAW,0,False
FIRM_FORM,FORM,2020,638126720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FORM,FORM,0,False
FIRM_RPD,RPD,2020,378567120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RPD,RPD,0,False
FIRM_FIVN,FIVN,2020,400115360.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FIVN,FIVN,0,False
FIRM_BAND,BAND,2020,315663960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_BAND,BAND,0,False
FIRM_COUR,COUR,2020,270030120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_COUR,COUR,0,False
FIRM_FTNT,FTNT,2020,2386848000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FTNT,FTNT,1,True
FIRM_NOW,NOW,2020,4157480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NOW,NOW,1,True
FIRM_INTC,INTC,2020,71637640000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTC,INTC,1,True
FIRM_KLTR,KLTR,2023,161158240.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLTR,KLTR,0,False
FIRM_KLAC,KLAC,2020,5341910080.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLAC,KLAC,1,True
FIRM_MSFT,MSFT,2020,131573800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSFT,MSFT,1,True
FIRM_ORCL,ORCL,2020,35942560000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ORCL,ORCL,1,True
FIRM_EGHT,EGHT,2020,410538040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_EGHT,EGHT,0,False
FIRM_RAMP,RAMP,2020,350126240.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_RAMP,RAMP,0,False
FIRM_AGYS,AGYS,2020,147896440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AGYS,AGYS,0,False
FIRM_QNST,QNST,2020,451111880.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_QNST,QNST,0,False
FIRM_MCHP,MCHP,2020,4852264000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MCHP,MCHP,1,True
FIRM_GTLB,GTLB,2020,74728840.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GTLB,GTLB,0,False
FIRM_DSS,DSS,2020,14136720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DSS,DSS,0,False
FIRM_PD,PD,2020,153042920.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PD,PD,0,False
FIRM_SMSI,SMSI,2020,47196000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SMSI,SMSI,0,False
FIRM_ALIT,ALIT,2020,2509760000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ALIT,ALIT,0,True
FIRM_LAW,LAW,2020,62968480.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LAW,LAW,0,False
FIRM_LOGI,LOGI,2020,2737782920.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LOGI,LOGI,1,True
FIRM_ENVX,ENVX,2020,0.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ENVX,ENVX,0,False
FIRM_SCSC,SCSC,2020,2803915280.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCSC,SCSC,1,True
FIRM_INTU,INTU,2020,7064680000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTU,INTU,1,True
FIRM_AVGO,AVGO,2020,21976960000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AVGO,AVGO,1,True
FIRM_AXTI,AXTI,2023,69731400.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AXTI,AXTI,0,False
FIRM_AMAT,AMAT,2020,15825840000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMAT,AMAT,1,True
FIRM_SCOR,SCOR,2023,341635560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCOR,SCOR,0,False
FIRM_SNPS,SNPS,2020,3390458520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SNPS,SNPS,1,True
FIRM_DGII,DGII,2020,256929320.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DGII,DGII,0,False
FIRM_LRCX,LRCX,2020,9241157120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LRCX,LRCX,1,True
FIRM_ADI,ADI,2020,5154811520.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ADI,ADI,1,True
FIRM_CHKP,CHKP,2023,2221524000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CHKP,CHKP,1,True
FIRM_AAPL,AAPL,2020,252553800000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AAPL,AAPL,1,True
FIRM_API,API,2023,130214960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_API,API,0,False
FIRM_MU,MU,2020,19720200000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MU,MU,1,True
FIRM_CSCO,CSCO,2020,45356920000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_CSCO,CSCO,1,True
FIRM_PANW,PANW,2020,3135728000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_PANW,PANW,1,True
FIRM_TEL,TEL,2020,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TEL,TEL,1,True
FIRM_STM,STM,2021,[phone].0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_STM,STM,1,True
FIRM_NXPI,NXPI,2020,7923040000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NXPI,NXPI,1,True
FIRM_SCOR,SCOR,2020,327553120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SCOR,SCOR,0,False
FIRM_DGII,DGII,2021,283941440.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DGII,DGII,0,False
FIRM_SNPS,SNPS,2021,3867857560.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SNPS,SNPS,1,True
FIRM_AVGO,AVGO,2021,25254000000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AVGO,AVGO,1,True
FIRM_FTNT,FTNT,2023,4880416000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_FTNT,FTNT,1,True
FIRM_AMAT,AMAT,2021,21217960000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMAT,AMAT,1,True
FIRM_ROP,ROP,2023,5683576000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ROP,ROP,1,True
FIRM_LIVE,LIVE,2022,263959960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LIVE,LIVE,0,False
FIRM_TWLO,TWLO,2023,3821629400.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TWLO,TWLO,1,True
FIRM_NOW,NOW,2021,5424320000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NOW,NOW,1,True
FIRM_INTC,INTC,2021,72702080000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_INTC,INTC,1,True
FIRM_AMD,AMD,2021,15119280000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMD,AMD,1,True
FIRM_GOOGL,GOOGL,2021,237026040000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_GOOGL,GOOGL,1,True
FIRM_APPF,APPF,2021,330620400.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APPF,APPF,0,False
FIRM_META,META,2021,108494680000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_META,META,1,True
FIRM_AMZN,AMZN,2021,432236240000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMZN,AMZN,1,True
FIRM_TXN,TXN,2021,16876480000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_TXN,TXN,1,True
FIRM_APH,APH,2021,10006196000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_APH,APH,1,True
FIRM_LAW,LAW,2022,124374800.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LAW,LAW,0,False
FIRM_KLTR,KLTR,2021,151814720.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_KLTR,KLTR,0,False
FIRM_COUR,COUR,2021,382064040.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_COUR,COUR,0,False
FIRM_DCO,DCO,2021,593779960.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_DCO,DCO,0,False
FIRM_NXPI,NXPI,2021,10177960000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_NXPI,NXPI,1,True
FIRM_ROP,ROP,2021,4447096000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ROP,ROP,1,True
FIRM_LZ,LZ,2020,432985120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_LZ,LZ,0,False
FIRM_SPSC,SPSC,2021,354453920.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_SPSC,SPSC,0,False
FIRM_WK,WK,2021,407822200.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_WK,WK,0,False
FIRM_AMPL,AMPL,2021,153880120.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_AMPL,AMPL,0,False
FIRM_ABNB,ABNB,2021,5512640000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_ABNB,ABNB,1,True
FIRM_MSI,MSI,2021,7517320000.0,SEC Company Facts:RevenueFromContractWithCustomerExcludingAssessedTax,FIRM_MSI,MSI,1,True
