symbol,asOfDate,periodType,currencyCode,AccountsPayable,AccountsReceivable,AccruedInterestReceivable,AccumulatedDepreciation,AdditionalPaidInCapital,AllowanceForDoubtfulAccountsReceivable,AvailableForSaleSecurities,BuildingsAndImprovements,CapitalLeaseObligations,CapitalStock,CashAndCashEquivalents,CashCashEquivalentsAndShortTermInvestments,CashEquivalents,CashFinancial,CommercialPaper,CommonStock,CommonStockEquity,ConstructionInProgress,CurrentAccruedExpenses,CurrentAssets,CurrentCapitalLeaseObligation,CurrentDebt,CurrentDebtAndCapitalLeaseObligation,CurrentDeferredAssets,CurrentDeferredLiabilities,CurrentDeferredRevenue,CurrentLiabilities,CurrentProvisions,DefinedPensionBenefit,DerivativeProductLiabilities,DividendsPayable,DuefromRelatedPartiesCurrent,DuefromRelatedPartiesNonCurrent,DuetoRelatedPartiesCurrent,EmployeeBenefits,FinancialAssets,FinancialAssetsDesignatedasFairValueThroughProfitorLossTotal,FinishedGoods,ForeignCurrencyTranslationAdjustments,GainsLossesNotAffectingRetainedEarnings,Goodwill,GoodwillAndOtherIntangibleAssets,GrossAccountsReceivable,GrossPPE,HedgingAssetsCurrent,HeldToMaturitySecurities,IncomeTaxPayable,InterestPayable,InventoriesAdjustmentsAllowances,Inventory,InvestedCapital,InvestmentinFinancialAssets,InvestmentsAndAdvances,InvestmentsinAssociatesatCost,LandAndImprovements,Leases,LineOfCredit,LoansReceivable,LongTermCapitalLeaseObligation,LongTermDebt,LongTermDebtAndCapitalLeaseObligation,LongTermEquityInvestment,LongTermProvisions,MachineryFurnitureEquipment,MinorityInterest,NetDebt,NetPPE,NetTangibleAssets,NonCurrentAccountsReceivable,NonCurrentAccruedExpenses,NonCurrentDeferredAssets,NonCurrentDeferredLiabilities,NonCurrentDeferredRevenue,NonCurrentDeferredTaxesAssets,NonCurrentDeferredTaxesLiabilities,NonCurrentNoteReceivables,NonCurrentPensionAndOtherPostretirementBenefitPlans,NonCurrentPrepaidAssets,NotesReceivable,OrdinarySharesNumber,OtherCurrentAssets,OtherCurrentBorrowings,OtherCurrentLiabilities,OtherEquityAdjustments,OtherEquityInterest,OtherIntangibleAssets,OtherInventories,OtherInvestments,OtherNonCurrentAssets,OtherNonCurrentLiabilities,OtherPayable,OtherProperties,OtherReceivables,OtherShortTermInvestments,Payables,PayablesAndAccruedExpenses,PensionandOtherPostRetirementBenefitPlansCurrent,PreferredSharesNumber,PreferredStock,PreferredStockEquity,PrepaidAssets,Properties,RawMaterials,Receivables,RestrictedCash,RetainedEarnings,ShareIssued,StockholdersEquity,TangibleBookValue,TaxesReceivable,TotalAssets,TotalCapitalization,TotalDebt,TotalEquityGrossMinorityInterest,TotalLiabilitiesNetMinorityInterest,TotalNonCurrentAssets,TotalNonCurrentLiabilitiesNetMinorityInterest,TotalTaxPayable,TradeandOtherPayablesNonCurrent,TreasurySharesNumber,TreasuryStock,UnrealizedGainLoss,WorkInProcess,WorkingCapital
AAPL,2021-09-30,12M,USD,,,,,,,,,11803000000.0,,,,,,,,,,,,1528000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10275000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127877000000.0,,,,10087000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,24689000000.0,,,,,
AAPL,2022-09-30,12M,USD,64115000000.0,28184000000.0,,-72340000000.0,,,120805000000.0,,12411000000.0,64849000000.0,23646000000.0,48304000000.0,5100000000.0,18546000000.0,9982000000.0,64849000000.0,50672000000.0,,,135405000000.0,1663000000.0,21110000000.0,22773000000.0,,7912000000.0,7912000000.0,153982000000.0,,,,,,,,,,,,,-11109000000.0,,,,114457000000.0,,,6552000000.0,,,4946000000.0,170741000000.0,120805000000.0,120805000000.0,,22126000000.0,11271000000.0,,,10748000000.0,98959000000.0,109707000000.0,,,81060000000.0,,96423000000.0,42117000000.0,50672000000.0,,,15375000000.0,,,15375000000.0,,,,,,15943425000.0,21223000000.0,11128000000.0,52630000000.0,-11109000000.0,,,,120805000000.0,39053000000.0,21737000000.0,,10417000000.0,32748000000.0,24658000000.0,70667000000.0,70667000000.0,,,,,,0.0,,60932000000.0,,-3068000000.0,15943425000.0,50672000000.0,50672000000.0,,352755000000.0,149631000000.0,132480000000.0,50672000000.0,302083000000.0,217350000000.0,148101000000.0,6552000000.0,16657000000.0,,,,,-18577000000.0
AAPL,2023-09-30,12M,USD,62611000000.0,29508000000.0,,-70884000000.0,,,100544000000.0,,12842000000.0,73812000000.0,29965000000.0,61555000000.0,1606000000.0,28359000000.0,5985000000.0,73812000000.0,62146000000.0,,,143566000000.0,1575000000.0,15807000000.0,15807000000.0,,8061000000.0,8061000000.0,145308000000.0,,,,,,,,,,,,,-11452000000.0,,,,114599000000.0,,,8819000000.0,,,6331000000.0,173234000000.0,100544000000.0,100544000000.0,,23446000000.0,12839000000.0,,,11267000000.0,95281000000.0,95281000000.0,,,78314000000.0,,81123000000.0,43715000000.0,62146000000.0,,,17852000000.0,,,17852000000.0,,,,,,15550061000.0,14695000000.0,9822000000.0,50010000000.0,-11452000000.0,,,,,46906000000.0,34391000000.0,,10661000000.0,31477000000.0,31590000000.0,71430000000.0,71430000000.0,,,,,,0.0,,60985000000.0,,-214000000.0,15550061000.0,62146000000.0,62146000000.0,,352583000000.0,157427000000.0,111088000000.0,62146000000.0,290437000000.0,209017000000.0,145129000000.0,8819000000.0,15457000000.0,0.0,,,,-1742000000.0
AAPL,2024-09-30,12M,USD,68960000000.0,33410000000.0,,-73448000000.0,,,91479000000.0,,,83276000000.0,29943000000.0,65171000000.0,2744000000.0,27199000000.0,9967000000.0,83276000000.0,56950000000.0,,,152987000000.0,,20879000000.0,20879000000.0,,8249000000.0,8249000000.0,176392000000.0,,,,,,,,,,,,,-7172000000.0,,,,119128000000.0,,,26601000000.0,,,7286000000.0,163579000000.0,91479000000.0,91479000000.0,,24690000000.0,14233000000.0,,,,85750000000.0,85750000000.0,,,80205000000.0,,76686000000.0,45680000000.0,56950000000.0,,,19499000000.0,,,19499000000.0,,,,,,15116786000.0,14287000000.0,10912000000.0,44024000000.0,-7172000000.0,,,,,55335000000.0,45888000000.0,,,32833000000.0,35228000000.0,95561000000.0,103240000000.0,,,,,,0.0,,66243000000.0,,-19154000000.0,15116786000.0,56950000000.0,56950000000.0,,364980000000.0,142700000000.0,106629000000.0,56950000000.0,308030000000.0,211993000000.0,131638000000.0,26601000000.0,9254000000.0,,,,,-23405000000.0
AAPL,2025-09-30,12M,USD,69860000000.0,39777000000.0,,-76014000000.0,,,77723000000.0,,,93568000000.0,35934000000.0,54697000000.0,7667000000.0,28267000000.0,7979000000.0,93568000000.0,73733000000.0,,8919000000.0,147957000000.0,,20329000000.0,20329000000.0,,9055000000.0,9055000000.0,165631000000.0,,,,,,,,,,,,,-5571000000.0,,,,125848000000.0,,,13016000000.0,,,5718000000.0,172390000000.0,77723000000.0,77723000000.0,,27337000000.0,15091000000.0,,,,78328000000.0,78328000000.0,,,83420000000.0,,62723000000.0,49834000000.0,73733000000.0,,,20777000000.0,,,20777000000.0,,,,,,14773260000.0,14585000000.0,12350000000.0,44452000000.0,-5571000000.0,,,,,62950000000.0,41549000000.0,,,33180000000.0,18763000000.0,82876000000.0,91795000000.0,,,,,,0.0,,72957000000.0,,-14264000000.0,14773260000.0,73733000000.0,73733000000.0,,359241000000.0,152061000000.0,98657000000.0,73733000000.0,285508000000.0,211284000000.0,119877000000.0,13016000000.0,,,,,,-17674000000.0
ADBE,2021-11-30,12M,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34000000.0,,,,,,,,,,,,,,,,,,279000000.0,,,,,,,,,5000000.0,,,,,,,,,,,,,,,,40000000.0,,,,,,,,,,993000000.0,,,,,,,,,,,,,,,,,,,,,,,
ADBE,2022-11-30,12M,USD,379000000.0,2065000000.0,,-1569000000.0,9868000000.0,-23000000.0,,902000000.0,504000000.0,0.0,4236000000.0,6096000000.0,3579000000.0,657000000.0,,0.0,14051000000.0,675000000.0,643000000.0,8996000000.0,87000000.0,500000000.0,587000000.0,,5297000000.0,5297000000.0,8128000000.0,106000000.0,,,,,,,,,,,,-293000000.0,12787000000.0,14236000000.0,2088000000.0,3884000000.0,,,75000000.0,,,,18180000000.0,,,,144000000.0,259000000.0,,,417000000.0,3629000000.0,4046000000.0,,,1497000000.0,,,2315000000.0,-185000000.0,,,777000000.0,117000000.0,117000000.0,777000000.0,,,,,,462000000.0,835000000.0,500000000.0,439000000.0,-293000000.0,,1449000000.0,,,841000000.0,293000000.0,,407000000.0,,1860000000.0,571000000.0,1214000000.0,485000000.0,,0.0,,,0.0,,2065000000.0,,28319000000.0,601000000.0,14051000000.0,-185000000.0,,27165000000.0,17680000000.0,4633000000.0,14051000000.0,13114000000.0,18169000000.0,4986000000.0,192000000.0,530000000.0,139000000.0,23843000000.0,,,868000000.0
ADBE,2023-11-30,12M,USD,314000000.0,2224000000.0,,-1731000000.0,11586000000.0,-16000000.0,,1660000000.0,446000000.0,0.0,7141000000.0,7842000000.0,6523000000.0,618000000.0,,0.0,16518000000.0,2000000.0,679000000.0,11084000000.0,73000000.0,,73000000.0,,5837000000.0,5837000000.0,8251000000.0,111000000.0,,,,,,,,,,,,-285000000.0,12805000000.0,13893000000.0,2240000000.0,4119000000.0,,,85000000.0,,,,20152000000.0,,,,163000000.0,275000000.0,,,373000000.0,3634000000.0,4007000000.0,,,1661000000.0,,,2388000000.0,2625000000.0,,,1191000000.0,113000000.0,113000000.0,1191000000.0,,,,,,455000000.0,1018000000.0,,495000000.0,-285000000.0,,1088000000.0,,,1223000000.0,376000000.0,,358000000.0,,701000000.0,521000000.0,1200000000.0,535000000.0,,0.0,,,0.0,,2224000000.0,,33346000000.0,601000000.0,16518000000.0,2625000000.0,,29779000000.0,20152000000.0,4080000000.0,16518000000.0,13261000000.0,18695000000.0,5010000000.0,207000000.0,514000000.0,146000000.0,28129000000.0,,,2833000000.0
ADBE,2024-11-30,12M,USD,361000000.0,2072000000.0,,-1655000000.0,13419000000.0,-14000000.0,,1628000000.0,428000000.0,0.0,7613000000.0,7886000000.0,6826000000.0,787000000.0,,0.0,14105000000.0,27000000.0,176000000.0,11232000000.0,75000000.0,1499000000.0,1574000000.0,,6131000000.0,6131000000.0,10521000000.0,141000000.0,,,,,,,,,,,,-201000000.0,12788000000.0,13570000000.0,2086000000.0,3872000000.0,,,119000000.0,,,,19733000000.0,,,,163000000.0,222000000.0,,,353000000.0,4129000000.0,4482000000.0,,,1551000000.0,,,2217000000.0,535000000.0,,,1657000000.0,128000000.0,128000000.0,1657000000.0,,,,,,441000000.0,1274000000.0,1499000000.0,603000000.0,-201000000.0,,782000000.0,,,1554000000.0,446000000.0,,281000000.0,,273000000.0,675000000.0,851000000.0,1221000000.0,,0.0,,,0.0,,2072000000.0,,38470000000.0,601000000.0,14105000000.0,535000000.0,,30230000000.0,18234000000.0,6056000000.0,14105000000.0,16125000000.0,18998000000.0,5604000000.0,314000000.0,548000000.0,160000000.0,37583000000.0,,,711000000.0
ADBE,2025-11-30,12M,USD,417000000.0,2344000000.0,,-1728000000.0,15361000000.0,-13000000.0,,1646000000.0,438000000.0,0.0,5431000000.0,6595000000.0,4720000000.0,711000000.0,,0.0,11623000000.0,37000000.0,197000000.0,10163000000.0,77000000.0,,77000000.0,,6905000000.0,6905000000.0,10200000000.0,137000000.0,,,,,,,,,,,,-245000000.0,12857000000.0,13352000000.0,2357000000.0,3913000000.0,,,153000000.0,,,,17833000000.0,,,,161000000.0,250000000.0,,,361000000.0,6210000000.0,6571000000.0,,,1507000000.0,,779000000.0,2185000000.0,-1729000000.0,,,2186000000.0,125000000.0,125000000.0,2186000000.0,,,,,,413000000.0,1224000000.0,,714000000.0,-245000000.0,,495000000.0,,,1610000000.0,508000000.0,,312000000.0,,1164000000.0,825000000.0,1022000000.0,1345000000.0,,0.0,,,0.0,,2344000000.0,,45354000000.0,601000000.0,11623000000.0,-1729000000.0,,29496000000.0,17833000000.0,6648000000.0,11623000000.0,17873000000.0,19333000000.0,7673000000.0,408000000.0,469000000.0,188000000.0,48847000000.0,,,-37000000.0
AMZN,2021-12-31,12M,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32640000000.0,,,,,,,,,,,,,,,,,81104000000.0,,,,,,,,,128683000000.0,,12524000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMZN,2022-12-31,12M,USD,79600000000.0,42360000000.0,,-97015000000.0,75066000000.0,-1400000000.0,,,72968000000.0,108000000.0,53888000000.0,70026000000.0,,,,108000000.0,146043000000.0,30020000000.0,62566000000.0,146791000000.0,,,,,13227000000.0,13227000000.0,155393000000.0,,,,,,,,,,,,,-4487000000.0,20288000000.0,26385000000.0,43760000000.0,349853000000.0,,,,,-2800000000.0,34405000000.0,213193000000.0,,,,91650000000.0,,,,72968000000.0,67150000000.0,140118000000.0,,,,,13262000000.0,252838000000.0,119658000000.0,,,,,,,,,,,,10242000000.0,,,,-4487000000.0,,6097000000.0,37205000000.0,,36661000000.0,21121000000.0,,228183000000.0,,16138000000.0,79600000000.0,142166000000.0,,,0.0,,,91650000000.0,,42360000000.0,,83193000000.0,10757000000.0,146043000000.0,119658000000.0,,462675000000.0,213193000000.0,140118000000.0,146043000000.0,316632000000.0,315884000000.0,161239000000.0,,,515000000.0,7837000000.0,,,-8602000000.0
AMZN,2023-12-31,12M,USD,84981000000.0,52253000000.0,,-120111000000.0,99025000000.0,-1700000000.0,,,77297000000.0,109000000.0,73387000000.0,86780000000.0,,,,109000000.0,201875000000.0,28840000000.0,64709000000.0,172351000000.0,,,,,15227000000.0,15227000000.0,164917000000.0,,,,,,,,,,,,,-3040000000.0,22789000000.0,30476000000.0,53953000000.0,396801000000.0,,,,,-3000000000.0,33318000000.0,260189000000.0,,,,105293000000.0,,,,77297000000.0,58314000000.0,135611000000.0,,,,,,276690000000.0,171399000000.0,,,,,,,,,,,,10383000000.0,,,,-3040000000.0,,7687000000.0,36318000000.0,,48337000000.0,25451000000.0,,262668000000.0,,13393000000.0,84981000000.0,149690000000.0,,,0.0,,,105293000000.0,,52253000000.0,,113618000000.0,10898000000.0,201875000000.0,171399000000.0,,527854000000.0,260189000000.0,135611000000.0,201875000000.0,325979000000.0,355503000000.0,161062000000.0,,,515000000.0,7837000000.0,,,7434000000.0
AMZN,2024-12-31,12M,USD,94363000000.0,55451000000.0,,-141390000000.0,120864000000.0,-2000000000.0,,,78277000000.0,111000000.0,78779000000.0,101202000000.0,,,,111000000.0,285970000000.0,46636000000.0,66965000000.0,190867000000.0,,,,,18103000000.0,18103000000.0,179431000000.0,,,,,,,,,,,,,-34000000.0,23074000000.0,31676000000.0,57451000000.0,470196000000.0,,,,,-3000000000.0,34214000000.0,338593000000.0,,,,,,,,78277000000.0,52623000000.0,130900000000.0,,,,,,328806000000.0,254294000000.0,,,,,,,,,,,,10593000000.0,,,,-34000000.0,,8602000000.0,37214000000.0,,73545000000.0,28593000000.0,,300521000000.0,,22423000000.0,94363000000.0,161328000000.0,,,0.0,,,123039000000.0,,55451000000.0,,172866000000.0,11108000000.0,285970000000.0,254294000000.0,,624894000000.0,338593000000.0,130900000000.0,285970000000.0,338924000000.0,434027000000.0,159493000000.0,,,515000000.0,7837000000.0,,,11436000000.0
AMZN,2025-12-31,12M,USD,121909000000.0,67729000000.0,,-177073000000.0,140024000000.0,-2400000000.0,,,87339000000.0,112000000.0,86810000000.0,123029000000.0,,,,112000000.0,411065000000.0,71745000000.0,75520000000.0,229083000000.0,,,,,20576000000.0,20576000000.0,218005000000.0,,,,,,,,,,,,,28230000000.0,23273000000.0,32470000000.0,70129000000.0,620152000000.0,,,,,-3300000000.0,38325000000.0,476713000000.0,,,,,,,,87339000000.0,65648000000.0,152987000000.0,,,,,,443079000000.0,378595000000.0,,,,,,,,,,,,10731000000.0,,,,28230000000.0,,9197000000.0,41625000000.0,,113410000000.0,35985000000.0,,393286000000.0,,36219000000.0,121909000000.0,197429000000.0,,,0.0,,,155121000000.0,,67729000000.0,,250536000000.0,11246000000.0,411065000000.0,378595000000.0,,818042000000.0,476713000000.0,152987000000.0,411065000000.0,406977000000.0,588959000000.0,188972000000.0,,,515000000.0,7837000000.0,,,11078000000.0
ASML,2021-12-31,12M,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASML,2022-12-31,12M,EUR,2565200000.0,5323800000.0,,-3045200000.0,3940800000.0,-4100000.0,,,,36300000.0,7268300000.0,7376000000.0,5744800000.0,1523500000.0,,36300000.0,8810800000.0,,1875900000.0,23064900000.0,,746200000.0,746200000.0,,12481000000.0,12481000000.0,17983600000.0,,71100000.0,,,,,,,0.0,,2303800000.0,,428300000.0,4555600000.0,5398000000.0,5327900000.0,7182100000.0,17300000.0,,,,-466900000.0,7199700000.0,13071200000.0,,923600000.0,,3314000000.0,587700000.0,,,,3514200000.0,3514200000.0,923600000.0,,3279700000.0,,,4136900000.0,3412800000.0,,454900000.0,1672800000.0,5536900000.0,5269900000.0,1672800000.0,267000000.0,364400000.0,,652800000.0,,394589411.0,266400000.0,,,428300000.0,,842400000.0,,,15900000.0,,,700000.0,1488600000.0,107700000.0,2880500000.0,4756400000.0,,,,,1158500000.0,0.0,3198900000.0,7047000000.0,,9046700000.0,403138042.0,8810800000.0,3412800000.0,234600000.0,36300400000.0,12325000000.0,4260400000.0,8810800000.0,27489600000.0,13235500000.0,9506000000.0,315300000.0,,8548631.0,4641300000.0,,2163900000.0,5081300000.0
ASML,2023-12-31,12M,EUR,2347300000.0,4334100000.0,,-3586600000.0,3998100000.0,0.0,,,,36000000.0,7004700000.0,7010100000.0,4516100000.0,2488600000.0,,36000000.0,13452400000.0,,2177400000.0,24393900000.0,,100000.0,100000.0,,11441000000.0,11441000000.0,16274700000.0,,95200000.0,,,,,,,11300000.0,,2098500000.0,,345000000.0,4588600000.0,5330300000.0,4334100000.0,9386400000.0,19800000.0,,,,-693200000.0,8850700000.0,18084000000.0,,919600000.0,,4323400000.0,779100000.0,,,,4631500000.0,4631500000.0,919600000.0,,4283300000.0,,,5799800000.0,8122100000.0,60600000.0,401200000.0,1872300000.0,5197700000.0,4825500000.0,1872300000.0,372200000.0,929200000.0,,531700000.0,,393421721.0,92500000.0,,,345000000.0,,741700000.0,,,13600000.0,,,600000.0,1619300000.0,5400000.0,2656200000.0,4833600000.0,,,,,1164000000.0,0.0,4057300000.0,7256800000.0,,12379500000.0,399584578.0,13452400000.0,8122100000.0,1303400000.0,39957500000.0,18083900000.0,4631600000.0,13452400000.0,26505100000.0,15563600000.0,10230400000.0,308900000.0,,6162857.0,3306200000.0,,3388100000.0,8119200000.0
ASML,2024-12-31,12M,EUR,3500400000.0,4477500000.0,,-4213900000.0,4049000000.0,0.0,,,,35400000.0,12735900000.0,12741300000.0,11229600000.0,1506300000.0,,35400000.0,18476800000.0,,2686600000.0,30737400000.0,,1010300000.0,1010300000.0,,12570800000.0,12570800000.0,20051400000.0,,113100000.0,,,,,,,0.0,,2019500000.0,,454100000.0,4588600000.0,5209900000.0,4477500000.0,11447900000.0,96500000.0,,,,-911500000.0,10891500000.0,23164400000.0,,903000000.0,,5448400000.0,970800000.0,,,,3677300000.0,3677300000.0,903000000.0,,5025400000.0,,,7234000000.0,13266900000.0,317200000.0,459500000.0,1940700000.0,5924600000.0,5625400000.0,1940700000.0,299200000.0,1456600000.0,,649400000.0,,393283720.0,193400000.0,,,454100000.0,,621300000.0,,,28300000.0,,,3300000.0,403200000.0,5400000.0,3783700000.0,6470300000.0,,,,,1371300000.0,0.0,4911200000.0,5443400000.0,,14414300000.0,393830692.0,18476800000.0,13266900000.0,562700000.0,48589600000.0,22154100000.0,4687600000.0,18476800000.0,30112800000.0,17852200000.0,10061400000.0,283300000.0,,546972.0,476000000.0,,4872300000.0,10686000000.0
ASML,2025-12-31,12M,EUR,3521800000.0,3023000000.0,,-4926500000.0,4107100000.0,0.0,,,,34900000.0,12916000000.0,13321900000.0,11780700000.0,1135300000.0,,34900000.0,19612200000.0,,2567300000.0,30616100000.0,,1681900000.0,1681900000.0,,16006300000.0,16006300000.0,24263900000.0,,129900000.0,,,,,,,,,2135100000.0,,135800000.0,4588600000.0,5128700000.0,3023000000.0,13161300000.0,33600000.0,,,,-772800000.0,11429300000.0,24003100000.0,,2143300000.0,,6421100000.0,955200000.0,,266100000.0,,2709000000.0,2709000000.0,2143300000.0,,5779600000.0,,,8234800000.0,14483500000.0,13300000.0,432200000.0,1719400000.0,3549300000.0,3366300000.0,1719400000.0,183000000.0,1653900000.0,,914500000.0,,385417665.0,350500000.0,,24263900000.0,135800000.0,,540100000.0,,,12700000.0,,,5400000.0,1054100000.0,405900000.0,4008400000.0,6575700000.0,,,,,861500000.0,0.0,5298500000.0,4619300000.0,,17587300000.0,388147674.0,19612200000.0,14483500000.0,276100000.0,50566600000.0,22321200000.0,4390900000.0,19612200000.0,30954400000.0,19950500000.0,6690500000.0,486600000.0,,2730009.0,2252900000.0,,4768500000.0,6352200000.0
AVGO,2021-10-31,12M,USD,,,,,,-2597000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4668000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,,27000000.0,,,,,,,,,,,,,,,,,,,,,,,,
AVGO,2022-10-31,12M,USD,998000000.0,2958000000.0,,-3604000000.0,21159000000.0,,,1156000000.0,59000000.0,0.0,12416000000.0,12416000000.0,,,,0.0,22709000000.0,63000000.0,393000000.0,18504000000.0,37000000.0,403000000.0,440000000.0,,2931000000.0,2931000000.0,7052000000.0,,,,,,,,,,,780000000.0,,-54000000.0,43614000000.0,50725000000.0,,5827000000.0,,,,393000000.0,,1925000000.0,62165000000.0,,,,195000000.0,,,,22000000.0,39053000000.0,39075000000.0,,,4413000000.0,,27040000000.0,2223000000.0,-28016000000.0,,,,410000000.0,410000000.0,,,,,,,4180000000.0,341000000.0,403000000.0,408000000.0,-54000000.0,,7111000000.0,,,1797000000.0,774000000.0,,,,,1678000000.0,2071000000.0,1202000000.0,,0.0,,864000000.0,0.0,179000000.0,2958000000.0,,1604000000.0,4180000000.0,22709000000.0,-28016000000.0,,73249000000.0,61762000000.0,39515000000.0,22709000000.0,50540000000.0,54745000000.0,43488000000.0,680000000.0,3229000000.0,,,,966000000.0,11452000000.0
